##################################################
#### Common information for Graph and DiGraph ####
Knowledge Graph : /home/pdooze/DIGITAL_TWIN/gengraphllm/results/synthetics_graphs/2025-08-20/openai/gpt-4.1-nano/merged_graph/merged_graph_12.ttl
Number of Nodes : 299
Number of edges : 417
cumulative number of nodes : 299
degree_histogram : [0, 101, 93, 30, 41, 10, 3, 6, 2, 1, 1, 1, 0, 2, 4, 1, 1, 1, 0, 1]
number of self loop : 0
#### Graph KPIs ####
Graph density : 0.004747368184776997
#### DiGrap KPIs ####
DiGraph density : 0.009360059257929114
Average degree connectivity : {9: 5.777777777777778, 4: 1.7865853658536586, 3: 2.588888888888889, 1: 0.6435643564356436, 14: 3.517857142857143, 2: 3.075268817204301, 5: 1.34, 11: 2.3636363636363638, 7: 5.619047619047619, 15: 4.733333333333333, 6: 2.0555555555555554, 13: 1.6923076923076923, 17: 2.0, 8: 4.0625, 10: 1.4, 19: 1.5263157894736843, 16: 0.0}
#### Subject, Object, predicate ####
https://example.com/Resource3,https://example.com/locus3,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource3,https://w3id.org/noria/kos/Resource/LifecycleState/Active,{'label': 'https://w3id.org/noria/ontology/resourceUsageState'}
https://example.com/LocusC,https://example.com/Resource3_extra_node_0,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/HighDegreeNode1,https://example.com/RouterLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/HighDegreeNode1,https://example.com/RouterLoad1,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/HighDegreeNode1,https://example.com/NetworkOperationsTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NodeE,https://example.com/streamNumber,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/NodeE,https://example.com/Link3,{'label': 'https://w3id.org/noria/ontology/networkLinkConnects'}
https://example.com/NodeE,https://example.com/streamBandwidth,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/NodeE,https://example.com/NetworkOps_extra_node_2,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NodeE,https://example.com/NetworkOperations_extra_node_1,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NodeE,https://example.com/streamCount,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/streamNumber,https://example.com/streamCount,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/intermediaryNode,https://example.com/dataFlowMetrics,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/intermediaryNode,https://example.com/multiplexNode,{'label': 'https://w3id.org/noria/ontology/structuralObservableOf'}
https://example.com/intermediaryNode,https://example.com/dataFlowRate,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/intermediaryNode,https://example.com/NetworkOperations,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/intermediaryNode,https://example.com/ITSupport,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/intermediaryNode,https://example.com/DataTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/intermediaryNode,https://example.com/dataLatency,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/intermediaryNode,https://example.com/connectorNode,{'label': 'https://w3id.org/noria/ontology/structuralObservableOf'}
https://example.com/dataFlowMetrics,https://example.com/IntermediaryNode,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/HubNode,https://example.com/trafficVolume,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/HubNode,https://example.com/trafficVolumeData,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/trafficVolume,https://example.com/CentralNode_extra_node_0,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/trafficVolume,https://example.com/centralNode_extra_node_6,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/CentralNode6,https://example.com/DatabaseLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/CentralNode6,https://example.com/DBAdmin,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/DatabaseLoad,https://example.com/CentralNode4,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/DatabaseLoad,https://example.com/CentralNode8,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/highDegreeNode_extra_node_6,https://example.com/connectionCount,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/connectionCount,https://example.com/NodeC,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/connectionCount,https://example.com/connectorNode_extra_node_4,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/connectionCount,https://example.com/highDegreeNode,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/connectionCount,https://example.com/HighDegreeNode,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/connectionCount,https://example.com/connectionNumber,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/connectionCount,https://example.com/highDegreeNode_extra_node_0,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/connectionCount,https://example.com/HighDegreeNode_extra_node_0,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/connectorNode_extra_node_6,https://example.com/segmentCount,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/segmentCount,https://example.com/ConnectorNode_extra_node_1,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/highDegreeNode_extra_node_12,https://example.com/NetworkOps_extra_node_1Team,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/highDegreeNode_extra_node_12,https://example.com/throughputData,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/highDegreeNode_extra_node_12,https://example.com/hubNode_extra_node_1,{'label': 'https://w3id.org/noria/ontology/structuralObservableOf'}
https://example.com/NetworkOps_extra_node_1Team,https://example.com/highDegreeNode_extra_node_11,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOps_extra_node_1Team,https://example.com/connectorNode_extra_node_1,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOps_extra_node_1Team,https://example.com/multiplexNode_extra_node_1,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOps_extra_node_1Team,https://example.com/intermediaryNode_extra_node_1,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkLink1_extra_node_0,https://example.com/Resource1_extra_node_0,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/NetworkLink1_extra_node_0,https://example.com/Resource2_extra_node_0,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResourceDestination'}
https://example.com/NetworkLink1_extra_node_0,https://example.com/NetworkInterface1_extra_node_0,{'label': 'https://w3id.org/noria/ontology/networkInterfaceConnects'}
https://example.com/Resource1_extra_node_0,https://example.com/LocusA,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource1_extra_node_0,https://example.com/NetworkInterface1_extra_node_0,{'label': 'https://w3id.org/noria/ontology/networkInterfaceOf'}
https://example.com/Resource1_extra_node_0,https://example.com/NetworkAdmin,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://example.com/Resource1_extra_node_0,https://example.com/ProductModelX,{'label': 'https://w3id.org/noria/ontology/resourceProductModel'}
https://example.com/Resource1_extra_node_0,https://w3id.org/noria/kos/Resource/type/Server,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/Resource1_extra_node_0,https://w3id.org/noria/kos/Resource/LifecycleState/Active,{'label': 'https://w3id.org/noria/ontology/resourceUsageState'}
https://example.com/Event1,https://example.com/Resource1,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagedObject'}
https://example.com/Event1,https://example.com/NetworkAdmin,{'label': 'https://w3id.org/noria/ontology/logOriginatingAgent'}
https://example.com/Event1,https://example.com/NMS,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagementSystem'}
https://example.com/Event1,https://example.com/NMS1,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagementSystem'}
https://example.com/Event1,https://w3id.org/noria/kos/Notification/Severity/Major,{'label': 'https://w3id.org/noria/ontology/alarmSeverity'}
https://example.com/Event1,https://example.com/Resource1_extra_node_2,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagedObject'}
https://example.com/Resource1,https://example.com/ModelX,{'label': 'https://w3id.org/noria/ontology/resourceProductModel'}
https://example.com/Resource1,https://w3id.org/noria/kos/Resource/type/Server,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/Resource1,https://example.com/NetworkOpsTeam,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://example.com/Resource1,https://example.com/NetworkLink1,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResourceOrigin'}
https://example.com/Resource1,https://example.com/ProductModelX,{'label': 'https://w3id.org/noria/ontology/resourceProductModel'}
https://example.com/Resource1,https://example.com/Locus1,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource1,https://w3id.org/noria/kos/Resource/LifecycleState/active,{'label': 'https://w3id.org/noria/ontology/resourceUsageState'}
https://example.com/Resource1,https://example.com/Connection1,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/Resource1,https://example.com/LocusA,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource1,https://example.com/NetworkInterface1,{'label': 'https://w3id.org/noria/ontology/networkInterfaceOf'}
https://example.com/Resource1,https://w3id.org/noria/kos/Resource/type/router,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/Resource1,https://w3id.org/noria/kos/Resource/LifecycleState/Active,{'label': 'https://w3id.org/noria/ontology/resourceUsageState'}
https://example.com/IntermediaryNode1,https://example.com/TrafficDistribution,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/IntermediaryNode1,https://example.com/TrafficStatus1,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/IntermediaryNode1,https://example.com/OperationsTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/degreeMetric,https://example.com/degreeValue,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/degreeMetric,https://example.com/NodeB,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/degreeMetric,https://example.com/highDegreeNode_extra_node_4,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/IntermediaryNode5,https://example.com/CacheTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/IntermediaryNode5,https://example.com/TrafficLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/IntermediaryNode5,https://example.com/OrgDept4,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/IntermediaryNode5,https://example.com/CacheStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/CacheTeam,https://example.com/IntermediaryNode3,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/CacheTeam,https://example.com/IntermediaryNode9,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/CacheTeam,https://example.com/IntermediaryNode7,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/SecurityTeam,https://example.com/ConnectorNode6,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/SecurityTeam,https://example.com/ConnectorNode10,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/SecurityTeam,https://example.com/ConnectorNode8,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/Resource2_extra_node_2,https://example.com/LocusB,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource2_extra_node_2,https://w3id.org/noria/kos/Resource/type/virtual,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/Resource2_extra_node_2,https://example.com/NetworkInterface2,{'label': 'https://w3id.org/noria/ontology/networkInterfaceOf'}
https://example.com/Resource2_extra_node_2,https://example.com/Alarm1,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagedObject'}
https://example.com/LocusB,https://example.com/Resource2_extra_node_0,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/LocusB,https://example.com/Resource2,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/connectorNode_extra_node_7,https://example.com/connectionStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/connectionStatus,https://example.com/NodeC,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/connectionStatus,https://example.com/connectorNode_extra_node_3,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/connectionStatus,https://example.com/connectorNode,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/SuperNode10,https://example.com/GlobalNetwork,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/SuperNode10,https://example.com/LargeScaleLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/GlobalNetwork,https://example.com/SuperNode8,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/GlobalNetwork,https://example.com/SuperNode6,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/GlobalNetwork,https://example.com/SuperNode4,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/IntermediaryNode9,https://example.com/CacheStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/CacheStatus,https://example.com/IntermediaryNode3,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/CacheStatus,https://example.com/IntermediaryNode7,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/HubNode1,https://example.com/TrafficFlow1,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/HubNode1,https://example.com/NetworkOperationsTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/HubNode1,https://example.com/HubLoad1,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/HubNode1,https://example.com/OrgDept1,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/multiplexNode,https://example.com/capacityMetrics,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/multiplexNode,https://example.com/streamQuality,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/multiplexNode,https://example.com/StreamManagement,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/multiplexNode,https://example.com/multiplexCapacity,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/multiplexNode,https://example.com/streamCount,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/multiplexNode,https://example.com/NetworkOperations,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/multiplexNode,https://example.com/NetworkTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/multiplexNode,https://example.com/superNode,{'label': 'https://w3id.org/noria/ontology/structuralObservableOf'}
https://example.com/capacityMetrics,https://example.com/MuxNode,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/Link2,https://example.com/NodeC,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/Link2,https://example.com/NodeD,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/LocusA,https://example.com/Resource1_extra_node_2,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/hubNode_extra_node_3,https://example.com/NetworkOperations_extra_node_1,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations_extra_node_1,https://example.com/NodeF,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations_extra_node_1,https://example.com/intermediaryNode_extra_node_3,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations_extra_node_1,https://example.com/NodeD,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations_extra_node_1,https://example.com/superNode_extra_node_3,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations_extra_node_1,https://example.com/NodeC,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations_extra_node_1,https://example.com/multiplexNode_extra_node_3,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations_extra_node_1,https://example.com/connectorNode_extra_node_3,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations_extra_node_1,https://example.com/centralNode_extra_node_3,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations_extra_node_1,https://example.com/NodeB,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations_extra_node_1,https://example.com/highDegreeNode_extra_node_3,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/highDegreeNode_extra_node_11,https://example.com/connectorNode_extra_node_1,{'label': 'https://w3id.org/noria/ontology/structuralObservableOf'}
https://example.com/highDegreeNode_extra_node_11,https://example.com/latencyData,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/highDegreeNode_extra_node_11,https://example.com/hubNode_extra_node_1,{'label': 'https://w3id.org/noria/ontology/structuralObservableOf'}
https://example.com/Resource4,https://example.com/Application3,{'label': 'https://w3id.org/noria/ontology/resourceForApplication'}
https://example.com/Resource4,https://example.com/Connection2,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/Resource4,https://example.com/locus4,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource4,https://example.com/LocusD,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource4,https://w3id.org/noria/kos/Resource/LifecycleState/active,{'label': 'https://w3id.org/noria/ontology/resourceUsageState'}
https://example.com/Resource4,https://example.com/ITSupportTeam,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://example.com/Resource4,https://example.com/ModelY,{'label': 'https://w3id.org/noria/ontology/resourceProductModel'}
https://example.com/Resource4,https://w3id.org/noria/kos/Resource/type/virtualMachine,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/Application3,https://w3id.org/noria/kos/application/business-importance#low,{'label': 'https://w3id.org/noria/ontology/applicationBusinessImportance'}
https://example.com/Application3,https://w3id.org/noria/kos/application/type#service-platform,{'label': 'https://w3id.org/noria/ontology/applicationType'}
https://example.com/MuxNode7,https://example.com/StreamStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/MuxNode7,https://example.com/StreamOps,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/StreamStatus,https://example.com/MuxNode3,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/StreamStatus,https://example.com/MuxNode9,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/ProductModelX,https://example.com/ManufacturerA,{'label': 'https://w3id.org/noria/ontology/productManufacturedBy'}
https://example.com/MuxNode10,https://example.com/DataMuxStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/MuxNode10,https://example.com/DataOps,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/DataMuxStatus,https://example.com/MuxNode2,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/DataMuxStatus,https://example.com/MuxNode4,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/DataMuxStatus,https://example.com/MuxNode6,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/DataMuxStatus,https://example.com/MuxNode8,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/centralNode,https://example.com/trafficFlow,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/centralNode,https://example.com/serverLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/centralNode,https://example.com/hubNode,{'label': 'https://w3id.org/noria/ontology/structuralObservableOf'}
https://example.com/centralNode,https://example.com/trafficLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/centralNode,https://example.com/ITDept,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/centralNode,https://example.com/connectorNode,{'label': 'https://w3id.org/noria/ontology/structuralObservableOf'}
https://example.com/centralNode,https://example.com/NetworkOperations,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/centralNode,https://example.com/trafficLoadData,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/centralNode,https://example.com/NetworkAdmin,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/trafficFlow,https://example.com/intermediaryNode_extra_node_4,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/trafficFlow,https://example.com/NodeD,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/trafficFlow,https://example.com/trafficRate,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/Resource2_extra_node_0,https://example.com/CloudOpsTeam,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://example.com/Resource2_extra_node_0,https://w3id.org/noria/kos/Resource/type/VirtualMachine,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/Resource2_extra_node_0,https://w3id.org/noria/kos/Resource/LifecycleState/Provisioned,{'label': 'https://w3id.org/noria/ontology/resourceUsageState'}
https://example.com/Resource2_extra_node_0,https://example.com/ProductModelY,{'label': 'https://w3id.org/noria/ontology/resourceProductModel'}
https://example.com/DataOps,https://example.com/MuxNode2,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/DataOps,https://example.com/MuxNode4,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/DataOps,https://example.com/MuxNode6,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/DataOps,https://example.com/MuxNode8,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/HubNode7,https://example.com/RegionalOps,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/RegionalOps,https://example.com/HubNode9,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/RegionalOps,https://example.com/HubNode5,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/RegionalOps,https://example.com/HubNode3,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/resource4,http://purl.org/ontology/bibo/Resource,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/resource4,https://example.com/organization1,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://example.com/resource4,https://example.com/locus4,{'label': 'https://w3id.org/noria/ontology/locatedAt'}
https://example.com/resource4,https://example.com/connection2,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResourceDestination'}
http://purl.org/ontology/bibo/Resource,https://example.com/resource1,{'label': 'https://w3id.org/noria/ontology/resourceType'}
http://purl.org/ontology/bibo/Resource,https://example.com/resource2,{'label': 'https://w3id.org/noria/ontology/resourceType'}
http://purl.org/ontology/bibo/Resource,https://example.com/resource3,{'label': 'https://w3id.org/noria/ontology/resourceType'}
http://purl.org/ontology/bibo/Resource,https://example.com/resource5,{'label': 'https://w3id.org/noria/ontology/resourceType'}
http://purl.org/ontology/bibo/Resource,https://example.com/resource6,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/HighDegreeNode2,https://example.com/OrgDept2,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/HighDegreeNode2,https://example.com/NetworkOps,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/HighDegreeNode2,https://example.com/PowerUsageData,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/HighDegreeNode2,https://example.com/CoreRouterLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/connectorNode_extra_node_0,https://example.com/segmentConnections,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/segmentConnections,https://example.com/connectorNode,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/segmentConnections,https://example.com/ConnectorNode,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/MuxNode3,https://example.com/StreamOps,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/IntermediaryNode4,https://example.com/ITSupport,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/IntermediaryNode4,https://example.com/ProxyStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/ITSupport,https://example.com/IntermediaryNode6,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/ITSupport,https://example.com/IntermediaryNode10,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/ITSupport,https://example.com/IntermediaryNode8,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/IntermediaryNode,https://example.com/dataFlowRate,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/Application2,https://w3id.org/noria/kos/application/type#resource-facing-service,{'label': 'https://w3id.org/noria/ontology/applicationType'}
https://example.com/Application2,https://w3id.org/noria/kos/application/business-importance#medium,{'label': 'https://w3id.org/noria/ontology/applicationBusinessImportance'}
https://example.com/Application2,https://example.com/Resource2_extra_node_1,{'label': 'https://w3id.org/noria/ontology/resourceForApplication'}
https://example.com/ProxyStatus,https://example.com/IntermediaryNode6,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/ProxyStatus,https://example.com/IntermediaryNode10,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/ProxyStatus,https://example.com/IntermediaryNode8,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/MuxNode,https://example.com/multiplexCapacity,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/MuxNode,https://example.com/streamCount,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/NodeC,https://example.com/NetworkOps_extra_node_2,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NodeC,https://example.com/connectionNumber,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/CentralNode9,https://example.com/AppServerLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/CentralNode9,https://example.com/AppTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/AppServerLoad,https://example.com/CentralNode3,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/AppServerLoad,https://example.com/CentralNode5,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/AppServerLoad,https://example.com/CentralNode7,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
